.row,obs_id,year,log_births_true,lag_log_births,.pred,model,observed,predicted,residual,test_year
210,58_2022,2022,7.3783837129967145,7.349873704738337,7.349873704738337,Naive lag baseline,7.3783837129967145,7.349873704738337,0.028510008258377795,2022
211,59_2022,2022,8.38160253710989,8.344267356262645,8.344267356262645,Naive lag baseline,8.38160253710989,8.344267356262645,0.0373351808472453,2022
212,60_2022,2022,5.4638318050256105,5.583496308781699,5.583496308781699,Naive lag baseline,5.4638318050256105,5.583496308781699,-0.11966450375608861,2022
213,61_2022,2022,6.769641976852503,6.836259277277067,6.836259277277067,Naive lag baseline,6.769641976852503,6.836259277277067,-0.06661730042456426,2022
214,62_2022,2022,9.555772349968867,9.543306469268108,9.543306469268108,Naive lag baseline,9.555772349968867,9.543306469268108,0.012465880700759158,2022
215,63_2022,2022,7.13966033596492,7.27655640271871,7.27655640271871,Naive lag baseline,7.13966033596492,7.27655640271871,-0.13689606675379018,2022
216,64_2022,2022,7.349873704738337,7.13966033596492,7.13966033596492,Naive lag baseline,7.349873704738337,7.13966033596492,0.21021336877341668,2022
217,65_2022,2022,5.081404364984463,5.25227342804663,5.25227342804663,Naive lag baseline,5.081404364984463,5.25227342804663,-0.17086906306216676,2022
218,66_2022,2022,6.966967138613983,7.53689712956617,7.53689712956617,Naive lag baseline,6.966967138613983,7.53689712956617,-0.5699299909521871,2022
219,68_2022,2022,9.378055776380775,9.421897054038473,9.421897054038473,Naive lag baseline,9.378055776380775,9.421897054038473,-0.043841277657698186,2022
220,69_2022,2022,8.48590890137647,8.624431942085836,8.624431942085836,Naive lag baseline,8.48590890137647,8.624431942085836,-0.13852304070936583,2022
221,70_2022,2022,9.839268980209477,9.92627591416656,9.92627591416656,Naive lag baseline,9.839268980209477,9.92627591416656,-0.08700693395708292,2022
222,71_2022,2022,8.801017833540714,8.914088348841334,8.914088348841334,Naive lag baseline,8.801017833540714,8.914088348841334,-0.1130705153006204,2022
223,72_2022,2022,6.3561076606958915,6.666956792429207,6.666956792429207,Naive lag baseline,6.3561076606958915,6.666956792429207,-0.3108491317333151,2022
224,73_2022,2022,7.901377353792616,8.028129059431759,8.028129059431759,Naive lag baseline,7.901377353792616,8.028129059431759,-0.12675170563914318,2022
225,74_2022,2022,9.513477398982824,9.2179116374725,9.2179116374725,Naive lag baseline,9.513477398982824,9.2179116374725,0.2955657615103231,2022
226,75_2022,2022,5.968707559985366,5.831882477283517,5.831882477283517,Naive lag baseline,5.968707559985366,5.831882477283517,0.1368250827018489,2022
227,77_2022,2022,7.479299637782834,7.601402334583733,7.601402334583733,Naive lag baseline,7.479299637782834,7.601402334583733,-0.12210269680089958,2022
228,78_2022,2022,8.156510226079966,8.487970332739334,8.487970332739334,Naive lag baseline,8.156510226079966,8.487970332739334,-0.3314601066593674,2022
229,79_2022,2022,6.7226297948554485,6.852242569051878,6.852242569051878,Naive lag baseline,6.7226297948554485,6.852242569051878,-0.12961277419642947,2022
230,80_2022,2022,7.317212408359839,7.418180822726788,7.418180822726788,Naive lag baseline,7.317212408359839,7.418180822726788,-0.1009684143669487,2022
231,81_2022,2022,8.822616945344176,8.938662873666118,8.938662873666118,Naive lag baseline,8.822616945344176,8.938662873666118,-0.11604592832194172,2022
232,82_2022,2022,10.150191368259351,9.833923089150218,9.833923089150218,Naive lag baseline,10.150191368259351,9.833923089150218,0.31626827910913313,2022
233,85_2022,2022,8.517393171418904,8.591558273371545,8.591558273371545,Naive lag baseline,8.517393171418904,8.591558273371545,-0.07416510195264081,2022
234,86_2022,2022,8.942591637231851,8.786609455061125,8.786609455061125,Naive lag baseline,8.942591637231851,8.786609455061125,0.15598218217072635,2022
235,87_2022,2022,7.017506142941256,6.8679744089702925,6.8679744089702925,Naive lag baseline,7.017506142941256,6.8679744089702925,0.14953173397096364,2022
236,88_2022,2022,7.661997558901893,7.923348211930154,7.923348211930154,Naive lag baseline,7.661997558901893,7.923348211930154,-0.261350653028261,2022
237,90_2022,2022,8.139148678884066,8.045908742270779,8.045908742270779,Naive lag baseline,8.139148678884066,8.045908742270779,0.093239936613287,2022
238,91_2022,2022,4.454347296253507,4.564348191467836,4.564348191467836,Naive lag baseline,4.454347296253507,4.564348191467836,-0.11000089521432876,2022
239,92_2022,2022,3.58351893845611,3.713572066704308,3.713572066704308,Naive lag baseline,3.58351893845611,3.713572066704308,-0.13005312824819804,2022
240,93_2022,2022,8.380456667842767,8.458716261657262,8.458716261657262,Naive lag baseline,8.380456667842767,8.458716261657262,-0.07825959381449543,2022
241,94_2022,2022,6.852242569051878,7.103322062526113,7.103322062526113,Naive lag baseline,6.852242569051878,7.103322062526113,-0.25107949347423464,2022
242,95_2022,2022,6.654152520183219,7.182352111885263,7.182352111885263,Naive lag baseline,6.654152520183219,7.182352111885263,-0.5281995917020437,2022
243,96_2022,2022,9.155461710466193,9.098961783992793,9.098961783992793,Naive lag baseline,9.155461710466193,9.098961783992793,0.05649992647339985,2022
244,05_2023,2023,0,0,0,Naive lag baseline,0,0,0,2023
245,06_2023,2023,1.791759469228055,2.772588722239781,2.772588722239781,Naive lag baseline,1.791759469228055,2.772588722239781,-0.9808292530117262,2023
246,07_2023,2023,0,0,0,Naive lag baseline,0,0,0,2023
247,08_2023,2023,3.9318256327243257,4.330733340286331,4.330733340286331,Naive lag baseline,3.9318256327243257,4.330733340286331,-0.39890770756200533,2023
248,09_2023,2023,3.9318256327243257,3.4339872044851463,3.4339872044851463,Naive lag baseline,3.9318256327243257,3.4339872044851463,0.49783842823917945,2023
249,10_2023,2023,6.8885724595653635,7.333676395657684,7.333676395657684,Naive lag baseline,6.8885724595653635,7.333676395657684,-0.4451039360923206,2023
250,11_2023,2023,5.638354669333745,5.638354669333745,5.638354669333745,Naive lag baseline,5.638354669333745,5.638354669333745,0,2023
251,12_2023,2023,0,0,0,Naive lag baseline,0,0,0,2023
252,13_2023,2023,5.955837369464831,6.293419278846481,6.293419278846481,Naive lag baseline,5.955837369464831,6.293419278846481,-0.3375819093816501,2023
253,14_2023,2023,5.846438775057725,6.100318952020064,6.100318952020064,Naive lag baseline,5.846438775057725,6.100318952020064,-0.25388017696233955,2023
254,15_2023,2023,4.02535169073515,4.51085950651685,4.51085950651685,Naive lag baseline,4.02535169073515,4.51085950651685,-0.4855078157817001,2023
255,16_2023,2023,6.873163834212518,7.1592919047975645,7.1592919047975645,Naive lag baseline,6.873163834212518,7.1592919047975645,-0.28612807058504686,2023
256,17_2023,2023,4.51085950651685,4.983606621708336,4.983606621708336,Naive lag baseline,4.51085950651685,4.983606621708336,-0.4727471151914866,2023
257,18_2023,2023,6.406879986069314,6.455198563340122,6.455198563340122,Naive lag baseline,6.406879986069314,6.455198563340122,-0.04831857727080813,2023
258,19_2023,2023,1.791759469228055,0,0,Naive lag baseline,1.791759469228055,0,1.791759469228055,2023
259,20_2023,2023,5.602118820879701,6.19644412779452,6.19644412779452,Naive lag baseline,5.602118820879701,6.19644412779452,-0.5943253069148193,2023
260,21_2023,2023,4.02535169073515,4.454347296253507,4.454347296253507,Naive lag baseline,4.02535169073515,4.454347296253507,-0.4289956055183577,2023
261,22_2023,2023,5.327876168789581,5.545177444479562,5.545177444479562,Naive lag baseline,5.327876168789581,5.545177444479562,-0.21730127568998103,2023
262,23_2023,2023,5.8888779583328805,6.523562306149512,6.523562306149512,Naive lag baseline,5.8888779583328805,6.523562306149512,-0.6346843478166315,2023
263,24_2023,2023,5.049856007249537,5.303304908059076,5.303304908059076,Naive lag baseline,5.049856007249537,5.303304908059076,-0.25344890080953864,2023
264,25_2023,2023,6.943122422819428,7.186144304522325,7.186144304522325,Naive lag baseline,6.943122422819428,7.186144304522325,-0.24302188170289707,2023
265,26_2023,2023,5.942799375126701,6.175867270105761,6.175867270105761,Naive lag baseline,5.942799375126701,6.175867270105761,-0.2330678949790599,2023
266,27_2023,2023,5.442417710521793,5.723585101952381,5.723585101952381,Naive lag baseline,5.442417710521793,5.723585101952381,-0.28116739143058744,2023
267,28_2023,2023,6.054439346269371,6.673297967767654,6.673297967767654,Naive lag baseline,6.054439346269371,6.673297967767654,-0.6188586214982834,2023
268,29_2023,2023,5.771441123130016,6.077642243349034,6.077642243349034,Naive lag baseline,5.771441123130016,6.077642243349034,-0.30620112021901846,2023
269,30_2023,2023,5.327876168789581,5.638354669333745,5.638354669333745,Naive lag baseline,5.327876168789581,5.638354669333745,-0.31047850054416415,2023
270,31_2023,2023,6.373319789577012,6.523562306149512,6.523562306149512,Naive lag baseline,6.373319789577012,6.523562306149512,-0.15024251657249987,2023
271,32_2023,2023,6.8885724595653635,6.943122422819428,6.943122422819428,Naive lag baseline,6.8885724595653635,6.943122422819428,-0.05454996325406469,2023
272,33_2023,2023,7.3752557780097545,7.424165281042028,7.424165281042028,Naive lag baseline,7.3752557780097545,7.424165281042028,-0.048909503032273705,2023
273,35_2023,2023,6.3818160174060985,6.255750041753367,6.255750041753367,Naive lag baseline,6.3818160174060985,6.255750041753367,0.1260659756527316,2023
274,36_2023,2023,1.791759469228055,1.791759469228055,1.791759469228055,Naive lag baseline,1.791759469228055,1.791759469228055,0,2023
275,37_2023,2023,4.795790545596741,4.7535901911063645,4.7535901911063645,Naive lag baseline,4.795790545596741,4.7535901911063645,0.042200354490376846,2023
276,38_2023,2023,6.373319789577012,6.580639137284949,6.580639137284949,Naive lag baseline,6.373319789577012,6.580639137284949,-0.20731934770793714,2023
277,39_2023,2023,4.948759890378168,5.198497031265826,5.198497031265826,Naive lag baseline,4.948759890378168,5.198497031265826,-0.24973714088765764,2023
278,41_2023,2023,9.702350081484532,9.8015101964236635,9.8015101964236635,Naive lag baseline,9.702350081484532,9.8015101964236635,-0.09916011493913146,2023
279,42_2023,2023,8.060224240440958,7.994969522697877,7.994969522697877,Naive lag baseline,8.060224240440958,7.994969522697877,0.06525471774308045,2023
280,43_2023,2023,10.225426113666,10.252946523854552,10.252946523854552,Naive lag baseline,10.225426113666,10.252946523854552,-0.027520410188552447,2023
281,45_2023,2023,8.949754525186103,8.932740634865914,8.932740634865914,Naive lag baseline,8.949754525186103,8.932740634865914,0.017013890320189518,2023
282,46_2023,2023,9.171703488361265,9.283683766200392,9.283683766200392,Naive lag baseline,9.171703488361265,9.283683766200392,-0.11198027783912679,2023
283,47_2023,2023,10.193392153341007,10.28946398406043,10.28946398406043,Naive lag baseline,10.193392153341007,10.28946398406043,-0.09607183071942238,2023
284,49_2023,2023,9.310276200588783,9.72142596194803,9.72142596194803,Naive lag baseline,9.310276200588783,9.72142596194803,-0.41114976135924763,2023
285,50_2023,2023,4.948759890378168,4.7535901911063645,4.7535901911063645,Naive lag baseline,4.948759890378168,4.7535901911063645,0.19516969927180394,2023
286,51_2023,2023,4.709530201312334,4.454347296253507,4.454347296253507,Naive lag baseline,4.709530201312334,4.454347296253507,0.25518290505882657,2023
287,52_2023,2023,7.698936199813447,7.796057974316123,7.796057974316123,Naive lag baseline,7.698936199813447,7.796057974316123,-0.09712177450267578,2023
288,53_2023,2023,9.0217190130337,9.750394646402302,9.750394646402302,Naive lag baseline,9.0217190130337,9.750394646402302,-0.7286756333686029,2023
289,55_2023,2023,7.80016307039296,7.78155595923534,7.78155595923534,Naive lag baseline,7.80016307039296,7.78155595923534,0.01860711115762026,2023
290,56_2023,2023,10.179640924163953,10.171833888681167,10.171833888681167,Naive lag baseline,10.179640924163953,10.171833888681167,0.007807035482786162,2023
291,58_2023,2023,7.368970402194793,7.3783837129967145,7.3783837129967145,Naive lag baseline,7.368970402194793,7.3783837129967145,-0.009413310801921426,2023
292,59_2023,2023,8.4252971767117,8.38160253710989,8.38160253710989,Naive lag baseline,8.4252971767117,8.38160253710989,0.04369463960181008,2023
293,60_2023,2023,5.5053315359323625,5.4638318050256105,5.4638318050256105,Naive lag baseline,5.5053315359323625,5.4638318050256105,0.041499730906751964,2023
294,61_2023,2023,6.893656354602635,6.769641976852503,6.769641976852503,Naive lag baseline,6.893656354602635,6.769641976852503,0.12401437775013235,2023
295,62_2023,2023,9.542230699092284,9.555772349968867,9.555772349968867,Naive lag baseline,9.542230699092284,9.555772349968867,-0.013541650876582878,2023
296,63_2023,2023,6.976348070447749,7.13966033596492,7.13966033596492,Naive lag baseline,6.976348070447749,7.13966033596492,-0.16331226551717126,2023
297,64_2023,2023,7.223295679562314,7.349873704738337,7.349873704738337,Naive lag baseline,7.223295679562314,7.349873704738337,-0.12657802517602246,2023
298,65_2023,2023,5.049856007249537,5.081404364984463,5.081404364984463,Naive lag baseline,5.049856007249537,5.081404364984463,-0.031548357734926036,2023
299,66_2023,2023,6.852242569051878,6.966967138613983,6.966967138613983,Naive lag baseline,6.852242569051878,6.966967138613983,-0.11472456956210486,2023
300,68_2023,2023,9.456497077599392,9.378055776380775,9.378055776380775,Naive lag baseline,9.456497077599392,9.378055776380775,0.07844130121861781,2023
301,69_2023,2023,8.48590890137647,8.48590890137647,8.48590890137647,Naive lag baseline,8.48590890137647,8.48590890137647,0,2023
302,70_2023,2023,9.896513288798792,9.839268980209477,9.839268980209477,Naive lag baseline,9.896513288798792,9.839268980209477,0.05724430858931484,2023
303,71_2023,2023,8.871505346165781,8.801017833540714,8.801017833540714,Naive lag baseline,8.871505346165781,8.801017833540714,0.0704875126250677,2023
304,72_2023,2023,6.3561076606958915,6.3561076606958915,6.3561076606958915,Naive lag baseline,6.3561076606958915,6.3561076606958915,0,2023
305,73_2023,2023,7.964155718840937,7.901377353792616,7.901377353792616,Naive lag baseline,7.964155718840937,7.901377353792616,0.06277836504832113,2023
306,74_2023,2023,9.516058806914062,9.513477398982824,9.513477398982824,Naive lag baseline,9.516058806914062,9.513477398982824,0.0025814079312382887,2023
307,75_2023,2023,5.8888779583328805,5.968707559985366,5.968707559985366,Naive lag baseline,5.8888779583328805,5.968707559985366,-0.07982960165248532,2023
308,77_2023,2023,7.333676395657684,7.479299637782834,7.479299637782834,Naive lag baseline,7.333676395657684,7.479299637782834,-0.14562324212514977,2023
309,78_2023,2023,8.404248432400102,8.156510226079966,8.156510226079966,Naive lag baseline,8.404248432400102,8.156510226079966,0.2477382063201361,2023
310,79_2023,2023,7.061334366910438,6.7226297948554485,6.7226297948554485,Naive lag baseline,7.061334366910438,6.7226297948554485,0.33870457205498905,2023
311,80_2023,2023,7.43307534889858,7.317212408359839,7.317212408359839,Naive lag baseline,7.43307534889858,7.317212408359839,0.11586294053874102,2023
312,81_2023,2023,8.778941881841513,8.822616945344176,8.822616945344176,Naive lag baseline,8.778941881841513,8.822616945344176,-0.043675063502663036,2023
313,82_2023,2023,10.039372423556493,10.150191368259351,10.150191368259351,Naive lag baseline,10.039372423556493,10.150191368259351,-0.11081894470285825,2023
314,85_2023,2023,8.523374050491318,8.517393171418904,8.517393171418904,Naive lag baseline,8.523374050491318,8.517393171418904,0.005980879072414069,2023
315,86_2023,2023,9.078065332666364,8.942591637231851,8.942591637231851,Naive lag baseline,9.078065332666364,8.942591637231851,0.13547369543451282,2023
316,87_2023,2023,7.223295679562314,7.017506142941256,7.017506142941256,Naive lag baseline,7.223295679562314,7.017506142941256,0.20578953662105803,2023
317,88_2023,2023,7.643003635560718,7.661997558901893,7.661997558901893,Naive lag baseline,7.643003635560718,7.661997558901893,-0.018993923341175112,2023
318,90_2023,2023,8.228443883004033,8.139148678884066,8.139148678884066,Naive lag baseline,8.228443883004033,8.139148678884066,0.08929520411996705,2023
319,91_2023,2023,4.454347296253507,4.454347296253507,4.454347296253507,Naive lag baseline,4.454347296253507,4.454347296253507,0,2023
320,92_2023,2023,3.044522437723423,3.58351893845611,3.58351893845611,Naive lag baseline,3.044522437723423,3.58351893845611,-0.5389965007326869,2023
321,93_2023,2023,8.405367376233981,8.380456667842767,8.380456667842767,Naive lag baseline,8.405367376233981,8.380456667842767,0.024910708391214342,2023
322,94_2023,2023,6.898714534329988,6.852242569051878,6.852242569051878,Naive lag baseline,6.898714534329988,6.852242569051878,0.04647196527811026,2023
323,95_2023,2023,6.470799503782602,6.654152520183219,6.654152520183219,Naive lag baseline,6.470799503782602,6.654152520183219,-0.18335301640061719,2023
324,96_2023,2023,9.201400530406708,9.155461710466193,9.155461710466193,Naive lag baseline,9.201400530406708,9.155461710466193,0.045938819940515074,2023
